artists_idxs,album_idx,album_name,album_release_year,album_release_month,album_release_day
['7ppwXAQNWfPDGu22hCk5Yr'],0mA5GgGQJiGo2i7lFAaLfV,That London,2022,9.0,30.0
['7ppwXAQNWfPDGu22hCk5Yr'],7KNYKZnd9UBAkdmCL39qVS,Cleaned Up Collectibles Volume 2,2022,3.0,4.0
['7ppwXAQNWfPDGu22hCk5Yr'],6lKQCBvcAnsm0uFJ6RfHza,Penny Novelettes,2021,6.0,25.0
['7ppwXAQNWfPDGu22hCk5Yr'],5jhmIdxm0c4k3uTej8QOgp,Dolly Birds & Spies,2020,4.0,24.0
['7ppwXAQNWfPDGu22hCk5Yr'],2IWMc9Q1OceTKltKpG8J0H,Ginger Stepkids (The Lost Demos 2009/2010),2019,6.0,21.0
['7ppwXAQNWfPDGu22hCk5Yr'],6ASmONVmn2UnjQlCl5RAfA,Life in a Time Machine,2018,10.0,26.0
['7ppwXAQNWfPDGu22hCk5Yr'],3SKqv5c4Rsz4xYi8sWF36P,Star Cafe,2018,5.0,21.0
['7ppwXAQNWfPDGu22hCk5Yr'],67ybs67en4kmfLIF4dlDeS,Cleaned Up Collectables,2018,1.0,8.0
['7ppwXAQNWfPDGu22hCk5Yr'],1zo9VCGu3YLLHcUeiw7dQb,The Last Boy in the Locarno,2016,9.0,26.0
['7ppwXAQNWfPDGu22hCk5Yr'],6pvlROb4bcYperl4SxFTVw,Rose of the Lanes,2015,9.0,28.0
['7ppwXAQNWfPDGu22hCk5Yr'],7uVCsicrSRe9js3j9aIoLK,Extra Wages,2014,6.0,24.0
['7ppwXAQNWfPDGu22hCk5Yr'],3WqJ6BB4YoFsdLISD2oRMt,Return to Bohemia,2014,,
['7ppwXAQNWfPDGu22hCk5Yr'],47M0uCJFFL47ehohBQLf8k,The Late District,2013,,
['7ppwXAQNWfPDGu22hCk5Yr'],1xk98H74y0tdFiJV6yNcUJ,English Electric,2011,,
['7ppwXAQNWfPDGu22hCk5Yr'],2x5rrjYAI45zNjOQ4W3w6q,In Chimp World,2011,,
['7ppwXAQNWfPDGu22hCk5Yr'],6AMMPpUwCR5FOO8embDG9w,My Back Wages,2000,,
['7ppwXAQNWfPDGu22hCk5Yr'],1F8urs1rItgkEbTMktQSJA,Live in Japan (Osaka 1994),1994,,
['7ppwXAQNWfPDGu22hCk5Yr'],2dscUPnw9gYEYnm6ANVgJG,Number Thirteen,1990,,
['7ppwXAQNWfPDGu22hCk5Yr'],7sdj45ahioyafvMgRBG9bS,Going to England,1987,,
['7ppwXAQNWfPDGu22hCk5Yr'],4VdDezBDk9CXsvpBeIvSHU,Living With Victoria Grey,1986,,
['7ppwXAQNWfPDGu22hCk5Yr'],5WJ0A0QG2wnEx0jxGB1TNG,Songs for a Fallow Land,1985,,
['7ppwXAQNWfPDGu22hCk5Yr'],6Az7AyBvH6w3U5i4H5f0wU,Under Wartime Conditions,1984,,
['7ppwXAQNWfPDGu22hCk5Yr'],2XHs4cn1SiWLegKEZtA8Ex,In the Golden Autumn,1983,,
['7ppwXAQNWfPDGu22hCk5Yr'],0pMgdGYL1d7YfLZ6Y2PYLG,Midnight Cleaners,1982,,
['7ppwXAQNWfPDGu22hCk5Yr'],7bH1Yw3Vn2mogI7IFZaati,On Any Normal Monday,1982,,
['7ppwXAQNWfPDGu22hCk5Yr'],2UOHMgem82a7pB8GKh2bBq,Blow Away Your Troubles,1981,,
['7pwjGKaqnfkvS7eQbHaqyH'],1qqZSTptKt9zXK4zJkkNPf,Annette (Unlimited Edition) [Original Motion Picture Soundtrack],2021,11.0,26.0
['7pwjGKaqnfkvS7eQbHaqyH'],6JppDlRuAbcM7f3I4qPuYJ,Annette (Cannes Edition - Selections from the Motion Picture Soundtrack),2021,8.0,6.0
['7pwjGKaqnfkvS7eQbHaqyH'],53wesmaEPq7E4NwxNB8yET,Annette (Cannes Edition - Selections from the Motion Picture Soundtrack),2021,7.0,2.0
['7pwjGKaqnfkvS7eQbHaqyH'],43DZQacT84CN8EYfKcmeSL,"A Steady Drip, Drip, Drip",2020,5.0,15.0
['7pwjGKaqnfkvS7eQbHaqyH'],4fU4XhSsBtgsCdXi3JoLyM,"A Steady Drip, Drip, Drip",2020,5.0,15.0
['7pwjGKaqnfkvS7eQbHaqyH'],1S6CN2iacm5MXUBqrHCzyS,Hippopotamus,2017,9.0,8.0
['7pwjGKaqnfkvS7eQbHaqyH'],0MngnORF2qS94ULHHO3ezD,Hippopotamus,2017,9.0,8.0
['7pwjGKaqnfkvS7eQbHaqyH'],6dO8MttDZ3VgdksK7P4TvM,Live 1976 - 1982 (Remastered),2016,4.0,3.0
"['0OnPrsDBROxkpC3qbFnL6L', '0XNa1vTidXlvJ2gHSsRi4A', '7pwjGKaqnfkvS7eQbHaqyH']",7g47iRACm89TOlfLhulrx2,FFS (Deluxe Edition),2015,6.0,8.0
['7pwjGKaqnfkvS7eQbHaqyH'],4AZqNno9z8jFOPO95Vqq7M,Two Hands One Mouth (Live in Europe),2013,3.0,31.0
['7pwjGKaqnfkvS7eQbHaqyH'],6CkAHTj2gGpfwuHoBpv4p5,The Seduction of Ingmar Bergman (Deluxe Edition),2009,,
['7pwjGKaqnfkvS7eQbHaqyH'],2W6ijD4rjIV1ypvYKQLfhR,The Seduction of Ingmar Bergman (Deluxe Edition),2009,,
['7pwjGKaqnfkvS7eQbHaqyH'],1NcMEvkMBHx9OOEsWh4lib,Exotic Creatures of the Deep,2008,5.0,19.0
['7pwjGKaqnfkvS7eQbHaqyH'],4bYUcde1R8U9F67TLkfPyZ,Exotic Creatures of the Deep,2008,5.0,19.0
['7pwjGKaqnfkvS7eQbHaqyH'],5BJkUfUZugONfonfNbddfQ,Exotic Creatures of the Deep (Deluxe Edition),2008,1.0,1.0
['7pwjGKaqnfkvS7eQbHaqyH'],7cOyJQVez4CEPr2xdlq3xr,Exotic Creatures of the Deep (Deluxe Edition),2008,1.0,1.0
['7pwjGKaqnfkvS7eQbHaqyH'],7LmBhM0HCIc5AFvmoM0H1P,Hello Young Lovers,2006,2.0,6.0
['7pwjGKaqnfkvS7eQbHaqyH'],7pygrBMRu6ag4soZ4HifhF,Hello Young Lovers,2006,2.0,6.0
['7pwjGKaqnfkvS7eQbHaqyH'],4f0GeEy71NAkStFVzcFwC6,Hello Young Lovers,2006,2.0,6.0
['7pwjGKaqnfkvS7eQbHaqyH'],6ruQfo4bWazi8q3dv46jop,Hello Young Lovers (Deluxe Edition),2006,1.0,1.0
['7pwjGKaqnfkvS7eQbHaqyH'],0LXNUZqfLXGmvcgkyLG0yR,Hello Young Lovers (Deluxe Edition),2006,1.0,1.0
['7pwjGKaqnfkvS7eQbHaqyH'],4RxwJZfVRNlwlsOTz9yp2I,Lil' Beethoven (Deluxe Edition),2002,11.0,26.0
['7pwjGKaqnfkvS7eQbHaqyH'],38Vk9c5ntznkG0SVdqcgJY,Lil' Beethoven (Deluxe Edition),2002,11.0,26.0
['7pwjGKaqnfkvS7eQbHaqyH'],6VYXzvsucdtRFx7NP1Bfmf,Lil' Beethoven (Deluxe Edition),2002,1.0,1.0
['7pwjGKaqnfkvS7eQbHaqyH'],6PDuMIX5sav0klZWpdZPNJ,Lil' Beethoven (Deluxe Edition),2002,1.0,1.0
['7pwjGKaqnfkvS7eQbHaqyH'],2wGn4o0pbOOj74eZZGN7OD,Balls (Expanded Version),2000,8.0,28.0
['7pwjGKaqnfkvS7eQbHaqyH'],2uWdAGR38xGAEaU2lvg5vo,Balls (Expanded Version),2000,8.0,28.0
['7pwjGKaqnfkvS7eQbHaqyH'],57g1voaakkQc2NyIqKumLj,Balls (Deluxe Edition),2000,1.0,1.0
['7pwjGKaqnfkvS7eQbHaqyH'],2NjsJ1PW8YTpFUUAN38fKx,Balls (Deluxe Edition),2000,,
['7pwjGKaqnfkvS7eQbHaqyH'],3hDINcsMtV0sC9LiWwnQWI,Plagiarism,1997,6.0,23.0
['7pwjGKaqnfkvS7eQbHaqyH'],6bdS9Z5dOdq6mgmuo7jDMA,Plagiarism,1997,6.0,23.0
['7pwjGKaqnfkvS7eQbHaqyH'],5UdIrFw5yi77dlCXwM9XxI,Gratuitous Sax & Senseless Violins (Expanded Edition),1994,11.0,15.0
['7pwjGKaqnfkvS7eQbHaqyH'],6cGBgUWCOa25XK5ESHyeuu,Gratuitous Sax & Senseless Violins (Expanded Edition),1994,11.0,15.0
['7pwjGKaqnfkvS7eQbHaqyH'],5SAcm58XGNvnVYVWDQs7sg,Interior Design,1988,8.0,
['7pwjGKaqnfkvS7eQbHaqyH'],3ESdH6XwIQvcJ3BSVNN6C5,Interior Design,1988,8.0,
['7pwjGKaqnfkvS7eQbHaqyH'],3tdBAM9lc8nCPGpCoLEGsA,Music That You Can Dance To,1986,9.0,
['7pwjGKaqnfkvS7eQbHaqyH'],1jm7p4XGLPwVZ6Q8LnnQFY,Pulling Rabbits Out Of A Hat,1984,,
['7pwjGKaqnfkvS7eQbHaqyH'],2F6NlRtCX1heuKZyjYKF1y,Pulling Rabbits out of a Hat (Remastered Bonus Track Version),1984,,
['7pwjGKaqnfkvS7eQbHaqyH'],7DQ4JbSvurZKtAUCz1hxE9,In Outer Space,1983,4.0,
['7pwjGKaqnfkvS7eQbHaqyH'],1a0QpkABQq097YhQiZHYsC,In Outer Space (Remastered Bonus Track Version),1983,4.0,
['7pwjGKaqnfkvS7eQbHaqyH'],7eMZ934Zpj7TrFsEhajh7q,Angst In My Pants,1982,3.0,29.0
['7pwjGKaqnfkvS7eQbHaqyH'],3JnlrSGkIZLRo675C8pcUS,Angst in My Pants (Remastered Bonus Track Version),1982,3.0,29.0
['7pwjGKaqnfkvS7eQbHaqyH'],6WoXIYrZbTswcHktDyM3Zz,Whomp That Sucker,1981,,
['7pwjGKaqnfkvS7eQbHaqyH'],3x0j7lxTq1i4VHMBXFg94B,Whomp That Sucker,1981,,
['7pwjGKaqnfkvS7eQbHaqyH'],4VLxLHCbKBhtsM09X9gMMj,Terminal Jive,1980,,
['7pwjGKaqnfkvS7eQbHaqyH'],6kfFQmILaEa7udujA3lBjX,Terminal Jive (Remastered Bonus Track Version),1980,,
['7pwjGKaqnfkvS7eQbHaqyH'],647T86jRIoTQGHVBTE5gL6,No. 1 In Heaven (40th Anniversary Edition),1979,3.0,
['7pwjGKaqnfkvS7eQbHaqyH'],4GD5m4BDEzBCVWhEz3FeSl,No. 1 in Heaven,1979,3.0,
['7pwjGKaqnfkvS7eQbHaqyH'],1WwkwSVwh9clBkan9ElU0e,No.1 In Heaven,1979,3.0,
['7pwjGKaqnfkvS7eQbHaqyH'],5eBEMP7Ugqk1rAbvKDoDVz,Introducing Sparks,1977,10.0,
['7pwjGKaqnfkvS7eQbHaqyH'],7bgheP5xzxGdh1zz9vwXG4,Introducing Sparks,1977,10.0,
['7pwjGKaqnfkvS7eQbHaqyH'],2xEgdwQyIzBnn504ygfEbE,Big Beat,1976,10.0,
['7pwjGKaqnfkvS7eQbHaqyH'],1tOvKFszkk2HZ1rPDFDkrq,Big Beat,1976,10.0,
['7pwjGKaqnfkvS7eQbHaqyH'],0HdB6en7O4K3rCCQEnYVT0,Indiscreet,1975,10.0,
['7pwjGKaqnfkvS7eQbHaqyH'],4e1dvEPVYMDfBz3a8tYVjb,Indiscreet,1975,10.0,
['7pwjGKaqnfkvS7eQbHaqyH'],7dgrdhuTNbswEBBRSY5iH9,Indiscreet,1975,10.0,
['7pwjGKaqnfkvS7eQbHaqyH'],1rlCSXl4oodSDQRUYDUgiP,Propaganda,1974,11.0,
['7pwjGKaqnfkvS7eQbHaqyH'],3bOrSzGgJnjGOa9kOybRCs,Propaganda,1974,11.0,
['7pwjGKaqnfkvS7eQbHaqyH'],4xMwCDSAoHGOiEhEywaksH,Propaganda,1974,11.0,
['7pwjGKaqnfkvS7eQbHaqyH'],7KOmuu3cbJQEQYGt3XmLmY,Kimono My House,1974,5.0,
['7pwjGKaqnfkvS7eQbHaqyH'],65RIlZ4KlLzX2MxzV7A4hQ,A Woofer In Tweeter's Clothing,1973,2.0,
['7pwjGKaqnfkvS7eQbHaqyH'],3otHZjowAuSsgEDC2b31C6,Sparks,1971,,
['7q67fPdDRYIDbYOq7d0BFG'],7wETULeeVZ8cXMVEMaKske,Coward.,2017,12.0,15.0
['7q7cusVVKwljVUd2IFnpcx'],1V4RlD6PGBbqCChfcL0N8a,Come on Down to Texas,2021,6.0,3.0
['7q8PHyyKqhlxw36jabsRc9'],2bIslIDalxaCSt5IOobZz5,TLooP Sings?,2023,2.0,24.0
['7q8PHyyKqhlxw36jabsRc9'],6CsxgEi9xRx2jO7dbxR0Oe,Los Planetas,2022,1.0,1.0
['7q8PHyyKqhlxw36jabsRc9'],4DAoiCZgepnIbljSky1kUA,Vibrancy,2019,7.0,1.0
['7q8PHyyKqhlxw36jabsRc9'],4o1LjSa83d7dfP6Z7q5A7U,Restorative,2019,1.0,1.0
['7q8PHyyKqhlxw36jabsRc9'],70hMy0DlerF1Y8D9FkLkwG,Energetic Flow,2018,9.0,22.0
['7q8PHyyKqhlxw36jabsRc9'],3cH09VqYf6E4gMLRuGhtr5,Baby's Sleep,2018,2.0,14.0
['7q8PHyyKqhlxw36jabsRc9'],6ZyBb7eZ0I2LQMOkKMzEVf,RE:99,2017,10.0,31.0
['7q8PHyyKqhlxw36jabsRc9'],5UfZt06qs3RmdpiRjEFxWJ,Music4ambiance,2017,6.0,20.0
['7qcONvFWlqlwRpgu9Y6r8b'],6jrB6f2b2smPYWaN9B3jBz,Beer and Hymns Orange County,2020,1.0,1.0
['7qcONvFWlqlwRpgu9Y6r8b'],5XRQrPVPdglwDMr0lXLFeM,"Beer and Carols: A Christmas Sing-Along (Live at the Wayfarer, Orange County Ca)",2019,11.0,25.0
['7qiPN4EfYY3qZqZwaAKzN5'],794WeusLEjLBbu61xyph4O,Darker Matter (Deluxe Edition),2019,12.0,26.0
['7qiPN4EfYY3qZqZwaAKzN5'],32k2c56Un91nF99qLsCSTM,Solace (Deluxe Edition),2017,8.0,22.0
['7qiPN4EfYY3qZqZwaAKzN5'],2KLUWYXUbe8ENvWJhwkX6o,Hollow Worlds (Remastered) [Deluxe Edition],2013,6.0,18.0
['7qpGWSiolU9E5WbkvTaMDd'],4yF59YniNUs8m4iGk3yXms,iは自由で、縛れない。,2022,10.0,26.0
['7qpGWSiolU9E5WbkvTaMDd'],2GBDADasYHm9Rho9U0fET9,瞬く世界にiを揺らせ,2020,9.0,16.0
['7qpGWSiolU9E5WbkvTaMDd'],6XOpMOa1OV7QsCeLN8dBnT,私を染めるiの歌,2018,2.0,28.0
['7qpGWSiolU9E5WbkvTaMDd'],5SuByixIlQq7r1bValOe0G,世界はiに満ちている,2015,11.0,18.0
['7rPpyefeTtPZB40uiXMxgS'],7j2KeoG1P5w3LWAD3zpL7q,NOISE,2020,10.0,16.0
['7rPpyefeTtPZB40uiXMxgS'],071vRJpG4bmrZnT6HHae4r,"Viral/Viral, Vol. 1",2020,9.0,18.0
['7rPpyefeTtPZB40uiXMxgS'],5CRfxKeCW3piohqWKK26ft,Constellation,2016,5.0,6.0
['7rPpyefeTtPZB40uiXMxgS'],0BsNK0oaKYtLMSuhQvnWdX,Chris Mann In Concert: A Mann For All Seasons (Live from Sony Picture Studios/2012),2013,1.0,1.0
['7rPpyefeTtPZB40uiXMxgS'],4YzVr84tUndC3CJwcqdExX,Chris Mann In Concert: A Mann For All Seasons (Live from Sony Picture Studios/2012),2013,1.0,1.0
['7rPpyefeTtPZB40uiXMxgS'],6ihHOXiUq9xqAalPlfKNsv,"Home For Christmas, The Chris Mann Christmas Special",2013,1.0,1.0
['7rPpyefeTtPZB40uiXMxgS'],4vKFwLT5DeXV1e56cMLxZi,"Home For Christmas, The Chris Mann Christmas Special",2013,1.0,1.0
['7rPpyefeTtPZB40uiXMxgS'],5y19rUv7gTGZLTo6Frxv42,Roads,2012,1.0,1.0
['7rPpyefeTtPZB40uiXMxgS'],4pTGbe1mHgXu5EBuEOPMLI,Roads,2012,1.0,1.0
['7s7OBxdBRGdlk4cU1wVfIa'],6N2cYab8kNwMldLu10tatS,The Darkest Side,2022,4.0,26.0
['7s7OBxdBRGdlk4cU1wVfIa'],0MzmQCItKwGEheyke135gs,Super Smash Flash 2,2022,2.0,18.0
['7s7OBxdBRGdlk4cU1wVfIa'],5eeI6qej29nsZHgLlKl6cQ,Metal Collection II,2021,10.0,7.0
['7s7OBxdBRGdlk4cU1wVfIa'],3AdyPjM8TWVTYgOtO2XNXQ,Metal Collection,2021,2.0,11.0
"['6HIRyO3O2mbkdwih0Mi4vR', '7sNw4pNLLJNGrU62O80WGE']",2YFlJKe0tMsXjc7QlwRRVp,FLUX!,2022,9.0,9.0
"['7sNw4pNLLJNGrU62O80WGE', '1dYfhrPxJSeCJp8gGwN4qo', '3gFdymAugBzttDhDaH6VJo']",7lrWmmn11HsBn5eZIAkTbW,Detour,2021,12.0,3.0
['7sNw4pNLLJNGrU62O80WGE'],0WNSzOsnggk6bEFRR9p9CR,Tales of a Flowing Forest,2020,11.0,9.0
"['7sNw4pNLLJNGrU62O80WGE', '1FtS4zSQaKNwJDXcXWX9CD']",41ae5LuMxt6BDqdcULQzsO,Sediments,2020,7.0,23.0
['7sNw4pNLLJNGrU62O80WGE'],6SI7qnL9r7SO6Jv0c9I25l,Mind Garden,2018,9.0,5.0
['7sNw4pNLLJNGrU62O80WGE'],0c98udKNLWS8kNsgNPM2XU,essence,2017,12.0,31.0
['7sNw4pNLLJNGrU62O80WGE'],5AIRfGvGnppGkvjx6Yruxi,currents,2017,3.0,2.0
['7sNw4pNLLJNGrU62O80WGE'],7is9hZHWtLUcsfKlOd7TJg,recreation,2017,1.0,2.0
['7sNw4pNLLJNGrU62O80WGE'],4hAjRAWKEsbvvPMYKB6Z5s,memoirs,2016,11.0,7.0
['7sQ3Q6yYyg0SdpEezJN8UT'],68BWXXM5TnonHxNwOXz4lm,Échenle Coco,2022,6.0,17.0
['7sQ3Q6yYyg0SdpEezJN8UT'],2yfdhZqHLZXOgQeAThSr4B,Exitos En Vivo Vol. 1,2020,11.0,12.0
['7sQ3Q6yYyg0SdpEezJN8UT'],413gecZxn5pFxE7hekZYGW,Exitos En Vivo Vol. 2,2020,11.0,12.0
['7sQ3Q6yYyg0SdpEezJN8UT'],11RxvUuFr3iNGo6b3V7wi8,Porque Te Amé (Vol. 1),2018,10.0,19.0
['7sQ3Q6yYyg0SdpEezJN8UT'],3HZwshxrCybf8WzwrGLw22,Las Bandas Románticas,2016,1.0,29.0
['7sQ3Q6yYyg0SdpEezJN8UT'],5UzQKR8W5Rs0cR7H0tOa47,20 Corridos Bien Perrones,2015,4.0,5.0
['7sQ3Q6yYyg0SdpEezJN8UT'],2GmMwW28XPFKOpbnWTKGmL,20 Kilates,2014,8.0,5.0
['7sQ3Q6yYyg0SdpEezJN8UT'],7i5xLbOj6zyoDAJUnpHhGZ,Alucine,2014,7.0,25.0
['7sQ3Q6yYyg0SdpEezJN8UT'],1tAbbio0pdkkK8BGxh3Wyy,12 Favoritas,2014,1.0,1.0
['7sQ3Q6yYyg0SdpEezJN8UT'],2W4aCF12FnXbeF5LBkLgIv,Íconos 25 Éxitos,2013,1.0,1.0
['7sQ3Q6yYyg0SdpEezJN8UT'],2smzCkewD9Jfht4iw9spg6,Como una Huella Digital,2012,11.0,20.0
['7sQ3Q6yYyg0SdpEezJN8UT'],246B5dU5Ai5guXS6UAER7b,Las Mera Buenas,2012,1.0,1.0
['7sQ3Q6yYyg0SdpEezJN8UT'],0dr5zUjBE9MOPhHwvxyNKU,Momentos De Coleccion,2012,1.0,1.0
['7sQ3Q6yYyg0SdpEezJN8UT'],1FajOqCHXRux8YmKtYVbjg,Escuela de la Vida,2011,3.0,9.0
['7sQ3Q6yYyg0SdpEezJN8UT'],0mtRgmzxZP7qeD8Sr9yNPy,El Polo Norte,2008,10.0,21.0
['7sQ3Q6yYyg0SdpEezJN8UT'],64nVGr7Tfg8uvGRGu9IS4s,30 Del Recuerdo,2008,1.0,1.0
['7sQ3Q6yYyg0SdpEezJN8UT'],6r7AjafY3zOgisbzzhr4KC,Exitos Pa' Mi Raza,2008,1.0,1.0
['7sQ3Q6yYyg0SdpEezJN8UT'],5IUhaLA9PFfj1UgknJ0I5f,Coleccion Suprema,2007,1.0,1.0
['7sQ3Q6yYyg0SdpEezJN8UT'],0dnIDTjwZ47gk2AgqXekNh,Coleccion Suprema Plus- El Coyote Y Su Banda Tierra Santa,2007,1.0,1.0
