artists_idxs,album_idx,album_name,album_release_year,album_release_month,album_release_day
['7sQ3Q6yYyg0SdpEezJN8UT'],3XZI1U6QFEnxeKgZRaqDB6,Serie Verde- El Coyote Y Su Banda Tierra Santa,2007,1.0,1.0
['7sQ3Q6yYyg0SdpEezJN8UT'],1fTMFtna1GzcCtBH4tBGNT,Prohibido,2006,3.0,28.0
['7sQ3Q6yYyg0SdpEezJN8UT'],3vRPRsG6QhHxz2j5DjR37o,Fiestamex,2006,1.0,1.0
['7sQ3Q6yYyg0SdpEezJN8UT'],0cGP0gDChxLeHnYAJTKOhy,Siguiendo La Historia,2006,1.0,1.0
['7sQ3Q6yYyg0SdpEezJN8UT'],1MWHfmhCI3Y5iX0f0GwV5J,Decimo Aniversario,2005,9.0,13.0
['7sQ3Q6yYyg0SdpEezJN8UT'],6k7d21DElnpqLJJZ9f1TEl,La Evolucion De Una Estrella,2005,1.0,1.0
['7sQ3Q6yYyg0SdpEezJN8UT'],6CE7YrsZV7r70OadZDrPTS,Lo Basico,2005,1.0,1.0
['7sQ3Q6yYyg0SdpEezJN8UT'],2EsT6h6uz0AUyozpqoJh7e,El Rancho Grande,2003,1.0,1.0
['7sQ3Q6yYyg0SdpEezJN8UT'],5ld9ikvXhVrDJ0D3OwPY5K,El Amor No Tiene Edad,2002,1.0,1.0
['7sQ3Q6yYyg0SdpEezJN8UT'],4Txi7EuXuO1w8AnxRi6eZU,La Historia,2002,1.0,1.0
['7sQ3Q6yYyg0SdpEezJN8UT'],2oai80RcPheeeg0bNCPDRW,Puras Rancheras,2002,1.0,1.0
['7sQ3Q6yYyg0SdpEezJN8UT'],5Xh3r6kzRx25E91eNZh8cJ,Cuando Regreso A Tus Brazos,2001,1.0,1.0
['7sQ3Q6yYyg0SdpEezJN8UT'],7EVGFNX0svFH7FhInsIo2h,Esto Es Lo Nuestro - 20 Exitos,2001,1.0,1.0
['7sQ3Q6yYyg0SdpEezJN8UT'],0DtuRnKX8XgK2Os72ACGrY,Te Soñé,2000,1.0,1.0
['7sQ3Q6yYyg0SdpEezJN8UT'],4YblOZueMvUtw52G7DETSj,El Amo,1999,1.0,1.0
['7sQ3Q6yYyg0SdpEezJN8UT'],78HIF5oTYm7ouvaMvFyz7i,Profundamente,1999,1.0,1.0
['7sQ3Q6yYyg0SdpEezJN8UT'],74dTTdKKCU5SXZpJvdSygY,Concedeme,1998,1.0,1.0
"['7saDvxqzCAwySXjDdlZNqw', '1EbHNLhZfVqNhmthBWUdLg', '1lwgWDi0ew06JJct96kjZi']",7LFtL2HnUoOEYxsk5WldWy,A Stormy Day at the Beach,2022,12.0,28.0
"['01LnKEsWDghr7r7JQHycyx', '1EbHNLhZfVqNhmthBWUdLg', '7saDvxqzCAwySXjDdlZNqw']",0oIQvs5GYAnturH8MB4NnZ,White Noise and White Noise Alternatives,2022,12.0,24.0
"['7saDvxqzCAwySXjDdlZNqw', '1EbHNLhZfVqNhmthBWUdLg', '1lwgWDi0ew06JJct96kjZi']",7pwLpbxFw0eKhVaUpalbZH,Dishwashers for Background Sounds and White Noise,2022,12.0,15.0
"['7saDvxqzCAwySXjDdlZNqw', '01LnKEsWDghr7r7JQHycyx', '1EbHNLhZfVqNhmthBWUdLg']",4hxMEbYGxAsDLCUfW1kyeJ,Clothes Dryers for Background Sounds and White Noise,2022,12.0,7.0
"['4skNmx9WnfU3eeemHE9Pil', '1lwgWDi0ew06JJct96kjZi', '7saDvxqzCAwySXjDdlZNqw']",0rZ8Tg02M23aIfizf2m46I,Refrigerators and Generators for Background Sounds and White Noises,2022,12.0,6.0
"['7saDvxqzCAwySXjDdlZNqw', '1lwgWDi0ew06JJct96kjZi', '2LFckOYhr4hG0PtLqHYWkz']",1dAPYMObOFnHd0Opj30Cyc,Soothing Waterfalls for Calming Background Sounds and Natural White Noise,2022,12.0,6.0
"['01LnKEsWDghr7r7JQHycyx', '7saDvxqzCAwySXjDdlZNqw', '1lwgWDi0ew06JJct96kjZi']",0CpCcDcGsYobuFkEv1oudI,"Small Indoor Waterfalls, Rock Gardens, and other Decorative Water Features for Background Sounds",2022,11.0,29.0
"['7saDvxqzCAwySXjDdlZNqw', '1EbHNLhZfVqNhmthBWUdLg', '4skNmx9WnfU3eeemHE9Pil']",0Wbc57kDCsilbZfG3jPe25,Soothing Waves of Ocean and Sea for Background Sounds and Natural White Noise,2022,11.0,25.0
"['4skNmx9WnfU3eeemHE9Pil', '7saDvxqzCAwySXjDdlZNqw', '1EbHNLhZfVqNhmthBWUdLg']",0sMIsoFRDTx8RudGGRJQJf,Brown Noise,2022,11.0,10.0
"['1lwgWDi0ew06JJct96kjZi', '1EbHNLhZfVqNhmthBWUdLg', '7saDvxqzCAwySXjDdlZNqw']",1xgXzuRSvZQGwf9aGd9E4Y,Soothing Streams for Background Sounds and Natural White Noise,2022,11.0,10.0
"['1EbHNLhZfVqNhmthBWUdLg', '01LnKEsWDghr7r7JQHycyx', '7saDvxqzCAwySXjDdlZNqw']",1wCJxM0qnWlnJxDiLIsjF1,"Running Water from Spouts, Spickets, and Faucets for Background Sounds and White Noise",2022,11.0,2.0
"['1EbHNLhZfVqNhmthBWUdLg', '7saDvxqzCAwySXjDdlZNqw', '01LnKEsWDghr7r7JQHycyx']",0D137qzjNZinIj90Dkrmxe,Soothing Rapids for Background Sounds and Natural White Noise,2022,11.0,2.0
"['1lwgWDi0ew06JJct96kjZi', '7saDvxqzCAwySXjDdlZNqw', '01LnKEsWDghr7r7JQHycyx']",7pb46LkfvKLaaNWTn1RAno,Shipping Yard Sounds for Background Sound and White Noise,2022,11.0,1.0
"['01LnKEsWDghr7r7JQHycyx', '2LFckOYhr4hG0PtLqHYWkz', '7saDvxqzCAwySXjDdlZNqw']",2bBwR0QVBFV09ga61v89el,Gentle Rain and Angry Thunder Storms,2022,10.0,29.0
"['7saDvxqzCAwySXjDdlZNqw', '2LFckOYhr4hG0PtLqHYWkz', '4skNmx9WnfU3eeemHE9Pil']",4zkwqk5Wb1a1BmqgrMmcam,Hair Dryers for Background Sounds and White Noise,2022,10.0,27.0
"['7saDvxqzCAwySXjDdlZNqw', '4skNmx9WnfU3eeemHE9Pil', '1EbHNLhZfVqNhmthBWUdLg']",2KaKVYClKXcUNYZl9HohQe,Soothing Showers for Background Sounds and White Noise,2022,10.0,26.0
"['01LnKEsWDghr7r7JQHycyx', '7saDvxqzCAwySXjDdlZNqw', '2LFckOYhr4hG0PtLqHYWkz']",2myrbvyZsTLza9xhi8DTkC,Factory Sounds for Background and White Noise,2022,10.0,22.0
"['1lwgWDi0ew06JJct96kjZi', '1EbHNLhZfVqNhmthBWUdLg', '7saDvxqzCAwySXjDdlZNqw']",2CIXglOaHtddyX2a3iCO3O,Asleep in the Backseat - Listening to Car Engines for Background Sounds and White Noise,2022,10.0,17.0
"['7saDvxqzCAwySXjDdlZNqw', '1EbHNLhZfVqNhmthBWUdLg', '4skNmx9WnfU3eeemHE9Pil']",08TkBwOGMKOMhhmEsKxPHY,Soothing Fans and Air Conditioners for Background Sounds and White Noise,2022,10.0,15.0
"['1EbHNLhZfVqNhmthBWUdLg', '4skNmx9WnfU3eeemHE9Pil', '7saDvxqzCAwySXjDdlZNqw']",5w8GqWuby7KI4gA3bJADAC,Vacuum Cleaners for Background Sounds and White Noise,2022,10.0,15.0
"['01LnKEsWDghr7r7JQHycyx', '4skNmx9WnfU3eeemHE9Pil', '7saDvxqzCAwySXjDdlZNqw']",2ohEZXXSe78sW5Rq9tXIVV,The Wind and the Rain,2022,10.0,9.0
"['4W12lEvVl5wectUtRNrvDh', '7saDvxqzCAwySXjDdlZNqw', '1PyHoG4SqWPGOQwbUTyxhN']",2hxHfTDTXQXEJnVs8Lpc7D,Soothing Brown Noise,2022,4.0,10.0
"['2v4Lbdw4AEnnNVVUHi9esf', '7sShDvKJGY0lAIm71AYoZ3', '7saDvxqzCAwySXjDdlZNqw']",53E2oDkUHj3FJdSw2nVYA1,Soothing Clothes Dryer Backgrounds,2022,4.0,6.0
['7saDvxqzCAwySXjDdlZNqw'],2R9JnBgsJQFDAbYESbdVZn,Box Fan A/C White Noise,2021,7.0,16.0
['7saDvxqzCAwySXjDdlZNqw'],6K4Ijf0SftqJqG6A8DVPxO,White Noise Zen,2021,6.0,25.0
['7saDvxqzCAwySXjDdlZNqw'],7eFWVyjSNA8S5VCRgGEdhK,White Noise Comfort Zone,2021,2.0,26.0
['7saDvxqzCAwySXjDdlZNqw'],7y6HOZ6bD1Dy2YQ2pU8y7v,Heavenly White Noise,2021,1.0,8.0
['7saDvxqzCAwySXjDdlZNqw'],3ghN0PeP3H2gC5NhPmFBFb,Fast Asleep White Noise,2020,10.0,2.0
['7saDvxqzCAwySXjDdlZNqw'],3KWfYel1N2dtp2t7WJr4sy,Rainbow Dream Noise Library,2020,9.0,4.0
['7saDvxqzCAwySXjDdlZNqw'],3f3yHldlODN3iWvVFcbKGi,White Noise City Traffic,2020,7.0,31.0
['7saDvxqzCAwySXjDdlZNqw'],29eDJmk8SN4HxyfawwMBtn,Blue Noise Baby Sleep,2020,7.0,22.0
['7saDvxqzCAwySXjDdlZNqw'],6l7cGBmLZ38SBqngvYZNzY,Brown Noise Baby Sleep,2020,7.0,10.0
['7saDvxqzCAwySXjDdlZNqw'],6JWmuBXMPe5r1g7RL7kkIw,Analog White Noise,2020,4.0,17.0
['7saDvxqzCAwySXjDdlZNqw'],6ZNEg8L3YNLNBYOS3Skev6,Ocean Waves Malibu,2020,1.0,22.0
['7saDvxqzCAwySXjDdlZNqw'],5xlFwSO6EN79pkG9e8J7mt,White Noise Descent,2019,8.0,30.0
['7saDvxqzCAwySXjDdlZNqw'],30m3GlAjbVD5mDbSeMTzU5,Baby Sleep White Noise,2019,3.0,22.0
['7saDvxqzCAwySXjDdlZNqw'],7afJ75dyqcSPUxtP3WEk0a,Pure Pink Noise: Deep Sleep 250 Hz,2019,1.0,11.0
['7saDvxqzCAwySXjDdlZNqw'],0rZOxLnfgraNKR74iimS86,Pure White Noise: Deep Sleep 250 Hz,2019,1.0,11.0
['7saDvxqzCAwySXjDdlZNqw'],5u6HxJWbAaFyjyzTo6gdXv,Pure White Noise: Good Sleep 432 Hz,2019,1.0,11.0
['7skW83iAdlt0949P3O12Ay'],7rL3Eg2Q1P3eaB0Iqm88U1,Once Again,2022,12.0,30.0
['7sqqd0D9gAGYojKY5E1wtY'],5XznagCs3NYBjajzG2LBi5,High Crimes,2019,4.0,26.0
['7sqqd0D9gAGYojKY5E1wtY'],3vePudozuGSA1iy0itwwxz,High Times,2019,4.0,26.0
['7sqqd0D9gAGYojKY5E1wtY'],72ZREKu4hlLVL4zdtQ1aoP,Ironiclast (Explicit Version),2010,1.0,1.0
['7sqqd0D9gAGYojKY5E1wtY'],758dFjOmZ2dwslg94y4nD7,Ironiclast,2010,1.0,1.0
['7sqqd0D9gAGYojKY5E1wtY'],5ZmkAzsIitDu8lT2LlmeNO,Ironiclast,2010,1.0,1.0
['7t0rwkOPGlDPEhaOcVtOt9'],3YsIgJc0Df1D3VV2MXRgxq,Remembering Dolores,2021,9.0,6.0
['7t0rwkOPGlDPEhaOcVtOt9'],719zEHYz9RcUXss1LP1ouT,No Need To Argue (Deluxe),2020,11.0,13.0
['7t0rwkOPGlDPEhaOcVtOt9'],7trDIqbox2Fwr6ooFZoATa,No Need To Argue (Remastered 2020),2020,11.0,13.0
['7t0rwkOPGlDPEhaOcVtOt9'],6HNTsQFMdG9XdQ4ROCG995,In the End,2019,4.0,26.0
['7t0rwkOPGlDPEhaOcVtOt9'],4cfq0YAgWhhIqTkVkYyvbC,In the End,2019,4.0,26.0
['7t0rwkOPGlDPEhaOcVtOt9'],0iBRl2CMi7gbt17WfdVI2r,Something Else,2017,4.0,28.0
['7t0rwkOPGlDPEhaOcVtOt9'],6rTGpCVnXY2ph0a1aaIrEL,Something Else,2017,4.0,28.0
['7t0rwkOPGlDPEhaOcVtOt9'],0OdzgcmiA4tD4FqIX4qpKt,"Live At the Hammersmith Apollo, London 2012",2012,12.0,3.0
['7t0rwkOPGlDPEhaOcVtOt9'],2mB4wsvFWd4EpkSQQMYjzz,Roses (Deluxe Edition),2012,2.0,26.0
['7t0rwkOPGlDPEhaOcVtOt9'],2gtvMM4OCUCkDAhB0JFaVM,Roses,2012,2.0,26.0
['7t0rwkOPGlDPEhaOcVtOt9'],75AjCgOwqEyU7WI33rfFH6,Roses,2012,2.0,26.0
['7t0rwkOPGlDPEhaOcVtOt9'],0IoyUgiseS3clm6DX8t0SK,Roses (Extended Version),2012,2.0,22.0
['7t0rwkOPGlDPEhaOcVtOt9'],3489AcFav3Pyb9WLeFm2nS,Roses (Limited Deluxe Version),2012,2.0,22.0
['7t0rwkOPGlDPEhaOcVtOt9'],0b6faolEuLO4ldwxRtsawy,Roses,2012,2.0,22.0
['7t0rwkOPGlDPEhaOcVtOt9'],4rDXelyOv9EN1Zz1spMhP2,"Live 2010 - Zenith Paris, 22.03.10",2012,2.0,6.0
['7t0rwkOPGlDPEhaOcVtOt9'],5t2O9jAd0EmDek6NXWYRtz,Bualadh Bos: The Cranberries Live,2009,11.0,10.0
['7t0rwkOPGlDPEhaOcVtOt9'],4oKc80cMZn9Pz434FIOArm,Wake Up And Smell The Coffee,2001,10.0,22.0
['7t0rwkOPGlDPEhaOcVtOt9'],2E1EmeusDZXP7KhF2yayPp,Wake Up And Smell The Coffee,2001,10.0,22.0
['7t0rwkOPGlDPEhaOcVtOt9'],592j1syleeHJWGP5a4kYPm,Wake Up And Smell The Coffee,2001,10.0,22.0
['7t0rwkOPGlDPEhaOcVtOt9'],2wdIQYvNrtiChFRgY9Ii1a,Bury The Hatchet: The Complete Sessions 1998-1999,1999,4.0,19.0
['7t0rwkOPGlDPEhaOcVtOt9'],2srYaRTmOovttPAgK9sGoT,Bury The Hatchet (The Complete Sessions 1998-1999),1999,4.0,19.0
['7t0rwkOPGlDPEhaOcVtOt9'],2v9PjvIkQVnyQdtD1iQD7e,Bury The Hatchet,1999,4.0,19.0
['7t0rwkOPGlDPEhaOcVtOt9'],6re8Qh8GMzxH92LO1xj2jU,To The Faithful Departed (The Complete Sessions 1996-1997),1996,4.0,30.0
['7t0rwkOPGlDPEhaOcVtOt9'],5G3I9bLpCZxK4XeLyJ69iu,To The Faithful Departed,1996,4.0,30.0
['7t0rwkOPGlDPEhaOcVtOt9'],3QkSnuKOjKG8u5A2iRxckz,To The Faithful Departed,1996,1.0,1.0
['7t0rwkOPGlDPEhaOcVtOt9'],1Bwo9JkbVwxGyvtQNMRK21,No Need To Argue (The Complete Sessions 1994-1995),1994,10.0,3.0
['7t0rwkOPGlDPEhaOcVtOt9'],0AP5O47kJWlaKVnnybKvQI,"Everybody Else Is Doing It, So Why Can't We?",1993,3.0,1.0
['7t0rwkOPGlDPEhaOcVtOt9'],11t5u8CpcC89l1zgqdqF5Z,"Everybody Else Is Doing It, So Why Can't We? (Super Deluxe)",1993,3.0,1.0
['7t0rwkOPGlDPEhaOcVtOt9'],3ySNx9AXPp4xdyU4WZ37NT,"Everybody Else Is Doing It, So Why Can't We? (The Complete Sessions 1991-1993)",1993,3.0,1.0
['7tkwiWhGKSuQV8LwPWceWN'],36u5w6ipPaJNDeuKawcyJw,The Lost Files: Exhibit A,2023,2.0,17.0
['7tkwiWhGKSuQV8LwPWceWN'],3z4mJYzha57sn2r4NtkyaP,See You Try,2018,6.0,8.0
['7tkwiWhGKSuQV8LwPWceWN'],1gJBFIxt0YT2v7kZWq99Rs,See You Try,2016,,
['7tkwiWhGKSuQV8LwPWceWN'],1h2H9ZzaQ0RPTOx8rtUgoO,Never Regret,2013,5.0,10.0
['7tkwiWhGKSuQV8LwPWceWN'],0iRTiQTZCcXvL4kd1lfk7X,Never Regret,2013,5.0,7.0
['7tkwiWhGKSuQV8LwPWceWN'],5ddaDBMjSKYLMcmWw9p2zE,Craig Campbell (Deluxe Edition),2013,1.0,18.0
['7tkwiWhGKSuQV8LwPWceWN'],4MDuRzRjIR70TTOqk32pmd,Craig Campbell,2012,3.0,16.0
['7tkwiWhGKSuQV8LwPWceWN'],1TwrHiwVEFcrHpWL7W6lxa,Craig Campbell,2011,4.0,5.0
['7tlSFMWShRTx8pLjEy6Atc'],6ABAFBwfzlgWMhMFTjP4Wn,"The Matrix, Pt. 2",2021,12.0,22.0
['7tlSFMWShRTx8pLjEy6Atc'],2kLfQ5Zkd8EhQBKTBXUJmw,Halloween Horror,2020,10.0,20.0
['7tlSFMWShRTx8pLjEy6Atc'],2BtTUa3es4gGkhAAbVfgnn,Rose Above It All,2020,4.0,11.0
['7u9m43vPVTERaALXXOzrRq'],4YhcIiSWWNeJGbJ5vwrIHB,Nieves de Enero,2022,9.0,16.0
['7u9m43vPVTERaALXXOzrRq'],0MKsMtUgIIJ0ITShmUqs8M,Alma Enamorada,2022,9.0,9.0
"['3tLdnHmnfkIdQq5cyFDl69', '6wLIwyIXnQ5rjjBmSpRNZe', '7u9m43vPVTERaALXXOzrRq']",2cq6TFJb6P1cJdGqwhtW1j,Los Mejores Duetos del Año,2022,1.0,20.0
"['7u9m43vPVTERaALXXOzrRq', '0nzoIWY4mS8u6ak1vpI0yc']",6hWojKHaSBGdXMVMkXg5jO,Cantando A Dueto,2021,12.0,31.0
['7u9m43vPVTERaALXXOzrRq'],4ZMBpsg00wdL1oZXtXlVqO,"Exitos De Colección, Vol.1",2021,11.0,26.0
['7u9m43vPVTERaALXXOzrRq'],6ndKcl12rSUlYFAj46ILmR,Los sufrimientos,2021,9.0,24.0
['7u9m43vPVTERaALXXOzrRq'],6UQUW0B830vE7IcZ5M92Rb,Éxitos de Colección,2021,7.0,2.0
"['3tLdnHmnfkIdQq5cyFDl69', '7u9m43vPVTERaALXXOzrRq']",1KAXqFk0pymDcyiHeE4b1S,Los Inmortales con banda Sinaloense La Costeña,2021,6.0,25.0
['7u9m43vPVTERaALXXOzrRq'],58mKCdytAa8Ot8LBDgatzW,Los sufrimientos,2021,6.0,25.0
['7u9m43vPVTERaALXXOzrRq'],27vRW9ESsSl3wacNrzXCV3,Homenaje Al Rey Del Corrido Chalino Sanchez,2020,8.0,28.0
['7u9m43vPVTERaALXXOzrRq'],1HjUAVVEwOBdj2UOgxiVIz,Mi Mexico Querido,2020,5.0,15.0
['7u9m43vPVTERaALXXOzrRq'],2CE2ti0pvnknUDnu1KayoG,20 Exitos,2019,5.0,16.0
['7u9m43vPVTERaALXXOzrRq'],5nC5h4aOS4xnsuXo3DbcDp,Agustín Nava,2019,2.0,1.0
"['7u9m43vPVTERaALXXOzrRq', '1At8hpss4elY0GBg2qP31j']",1KHI5ZBkkH5IT8jC4A1WWC,Cuentame Tus Penas,2018,10.0,9.0
"['6jX8H7luktPGAa5N5rzctE', '7u9m43vPVTERaALXXOzrRq']",4QEvtFqeuRdw9sC8GwrNuC,Agarron Entre Inmortales 20 Exitos Norteños,2018,8.0,22.0
['7u9m43vPVTERaALXXOzrRq'],0b7eYuNQrs2tBzoyTbQmPM,En Vivo Desde El Parral Vol.2,2018,8.0,13.0
['7u9m43vPVTERaALXXOzrRq'],6p940G05GQWqYBuxpW3NTQ,Pescadores de Ensenada Quisiera Ser Pajarillo,2017,10.0,31.0
['7u9m43vPVTERaALXXOzrRq'],72cZaxt7RqD9DlOKSEBR8y,Baraja de Oro - Hermosísimo Lucero,2017,10.0,25.0
['7u9m43vPVTERaALXXOzrRq'],7qufO8Qswx771T5kngc7YW,Salvador López Beltrán,2017,10.0,25.0
['7u9m43vPVTERaALXXOzrRq'],6woCMPHbOPRmCtMApkcmOE,Valentin Felix,2017,10.0,10.0
['7u9m43vPVTERaALXXOzrRq'],3nGd3pG43WZaa2n38nq4gS,Puros Exitos de Coleccion!,2017,4.0,19.0
