artists_idxs,album_idx,album_name,album_release_year,album_release_month,album_release_day
"['7u9m43vPVTERaALXXOzrRq', '3bjZumiAGccDidSrDvGSNZ']",6DpKc96Q1LoaoodxOiAciK,Arriba Mi Sinaloa,2017,3.0,27.0
['7u9m43vPVTERaALXXOzrRq'],2WZ0VzhAPOQoqGmJcVZdn9,Exitos de Coleccion: 8 Temas en Vivo Desde el Parral,2016,11.0,22.0
"['7u9m43vPVTERaALXXOzrRq', '3T53YHoqls7EecZNZWXeaq']",7r0SMtXEYyieiOI3g07zou,Mano A Mano,2016,2.0,2.0
['7u9m43vPVTERaALXXOzrRq'],7ImTCgLYqM3kDUKU1see8m,Mi Verdadero Historia En 20 Exitos,2015,5.0,15.0
"['7u9m43vPVTERaALXXOzrRq', '7qle9DSi8idfSlwO0XCFpx']",16MrsMDG0RKyQIeFJ1H6WM,Mano A Mano Norteno,2015,2.0,2.0
"['7u9m43vPVTERaALXXOzrRq', '7LZuNUAos1awOdp8puLHbr']",5OZ1nMacJt0DEpT7xw2eIg,Frente A Frente,2014,8.0,22.0
"['7u9m43vPVTERaALXXOzrRq', '7r6kHYuxetBFp0EEKnLHmk']",0bxZCabdF0C7J6pguZbb9o,Mario Portillo,2014,7.0,31.0
['7u9m43vPVTERaALXXOzrRq'],3ibQUs0Ji87hYb8SCfLEGk,Corridos Con Banda Norteña,2013,7.0,3.0
['7u9m43vPVTERaALXXOzrRq'],5ISs9InJoAY2PX64IoBax4,Puros Éxitos,2012,9.0,7.0
['7u9m43vPVTERaALXXOzrRq'],0l1m4FOStVJxLb3Ogf9EKn,Nieves De Enero,2012,1.0,16.0
['7u9m43vPVTERaALXXOzrRq'],6qrUZuUvX48LBjmGNc5poC,"Colección De Oro: Mis Mejores Corridos, Vol. 2",2010,1.0,6.0
['7u9m43vPVTERaALXXOzrRq'],60Ct5U4wMdKjuW7AtwpkyU,"Colección De Oro: Mis Mejores Corridos, Vol. 3",2010,1.0,6.0
['7u9m43vPVTERaALXXOzrRq'],36jCcEa1q6XBthTOu2sCYu,"Colección De Oro: Mis Mejores Corridos, Vol. 1",2010,1.0,1.0
['7u9m43vPVTERaALXXOzrRq'],2TQdnG3ebXV3tvI8vkrpe3,"Colección De Oro, Vol. 2: La Muerte Del Pela Vacas",2009,11.0,13.0
['7u9m43vPVTERaALXXOzrRq'],4nduuw4zkvqwVu0y6Dgh0l,"Colección De Oro, Vol. 3: El Pávido Návido",2009,11.0,13.0
['7u9m43vPVTERaALXXOzrRq'],27FxsS3ZVosnJt63oekZ8u,Chalino Sánchez Con Su Banda Norteña,2009,7.0,10.0
['7u9m43vPVTERaALXXOzrRq'],42pXVEjt5cFjGaiV53WoGK,"Colección De Oro: Chalino Y Sus Amigos – Conjunto Norteño Y Banda, Vol. 1",2009,6.0,17.0
['7u9m43vPVTERaALXXOzrRq'],51cIghfSciNUjJQiaka3jS,"Colección de Oro: Chalino y Sus Amigos – Conjunto Norteño y Banda, Vol. 3",2009,6.0,17.0
['7u9m43vPVTERaALXXOzrRq'],4RaMtUyXVH9te5vLisOYmQ,Las Consentidas De Chalino Sánchez,2008,10.0,20.0
['7u9m43vPVTERaALXXOzrRq'],6EUR1fKyYifEHVaFSPhEIM,Con Sus 17 Mejores Exitos,2008,1.0,1.0
['7u9m43vPVTERaALXXOzrRq'],6bwKqJnXxeDt1LIcoTBjJl,Mis Mejores Canciones 17 Súper Exitos,2008,1.0,1.0
"['7u9m43vPVTERaALXXOzrRq', '76Hwa5h65e4QsavpHjC9cL']",4yK6GWS8i0G5oKLZ7BUWnM,15 Éxitos Norteños,2008,1.0,1.0
['7u9m43vPVTERaALXXOzrRq'],6DcxBKar8yaQd4e8aQSmP2,20 Éxitos Inolvidables Banda y Norteño,2007,8.0,10.0
['7u9m43vPVTERaALXXOzrRq'],5xUHEYOHboBZXp4W0vPF8X,"Chalino Sánchez , 20 Éxitos con Banda y Norteño",2007,,
"['7u9m43vPVTERaALXXOzrRq', '68HJ6HolG5VrgIdGOMRGS3', '3CAhiUHkUYT1mFtVHM9SHA']",7LxNrowP2epA5bOOH2hXeO,Los Inmortales,2007,,
['7u9m43vPVTERaALXXOzrRq'],2GseDnFQneXA03XIpRaKOE,A Lo Duranguense,2006,8.0,17.0
['7u9m43vPVTERaALXXOzrRq'],2lyLn4y0AJ6xDyZJtdF25G,Mi Historia: Chalino Sánchez,2005,8.0,12.0
['7u9m43vPVTERaALXXOzrRq'],24B02toxRbCIgap2FCKS7i,Corridos Con Banda,2005,1.0,20.0
"['7gtrOCQ2isgvivVzGL7KN9', '7u9m43vPVTERaALXXOzrRq']",6TC6dZzAPg3teLHyoUA3p7,Los Grandes,2004,4.0,5.0
['7u9m43vPVTERaALXXOzrRq'],2LXHtoY1xeMWKxXzc7GK2f,Hermosísimo Lucero,2004,1.0,1.0
['7u9m43vPVTERaALXXOzrRq'],1jwF6201ArjpfHKzrL0VU5,Sus Mejore Éxitos Con Mariachi,2003,1.0,1.0
['7u9m43vPVTERaALXXOzrRq'],6LxSZiUs4esgDajqF1hs2Y,"Colección De Oro De Chalino Sánchez, Vol. 2: Corridos",2002,3.0,26.0
['7u9m43vPVTERaALXXOzrRq'],7qnW2f9s1A3erHKGZlH6or,"Colección De Oro De Chalino Sánchez, Vol. 3: Con Banda",2002,3.0,26.0
"['7u9m43vPVTERaALXXOzrRq', '7HcFX1LEnI6zHIHCt8olTl']",1YcHCRtsC5MwTW2rDc0BVU,Juntos Cantan a México Con Mariachi,2002,3.0,16.0
['7u9m43vPVTERaALXXOzrRq'],4xzZys5i4CgTOBLtm2Hlkj,Juntos Cantan a México Con Mariachi,2002,3.0,5.0
['7u9m43vPVTERaALXXOzrRq'],1VhHaNiy7QA6BlbWGSKvZm,Mis Mejores Canciones,2002,1.0,1.0
['7u9m43vPVTERaALXXOzrRq'],0Bjm7wilLOWLeA3jG89olr,Chalino Sánchez Con Las Guitarras De La Sierra Sinaloense,2001,10.0,22.0
['7u9m43vPVTERaALXXOzrRq'],6O2piUR0VCxnio8UYhdcvc,Chalino Sánchez Y Sus Compas (En Vivo),2001,7.0,13.0
"['7u9m43vPVTERaALXXOzrRq', '77tqxIanLn23dytqgkIXFF']",5elRy6cbs3w3gziYlJPt84,Dos Grandes Sinaloenses,2001,3.0,14.0
['7u9m43vPVTERaALXXOzrRq'],23yzFm7WENzQArdhWNGoQK,Chalino Sánchez Canta Corridos Al Estilo Culiacán,2001,2.0,13.0
['7u9m43vPVTERaALXXOzrRq'],1a1509VzQv4iLdnikkzPTm,Chalino Sánchez Cantando Con Sus Amigos,2001,2.0,13.0
['7u9m43vPVTERaALXXOzrRq'],1j2PMIKiHfjbSDLF4J5SDb,Homenaje al Pollero,2001,2.0,13.0
['7u9m43vPVTERaALXXOzrRq'],26jewTq5DzesUy9vfG83nw,La Flor Del Campo: El Pávido Návido,2001,2.0,13.0
['7u9m43vPVTERaALXXOzrRq'],2BQL56McCkLWnQHPvxe8fS,Mas Éxitos Con Chalino Sánchez,2001,2.0,13.0
['7u9m43vPVTERaALXXOzrRq'],0UHUeoj1lA5F5REC5V0cg2,Y Sigue la Balacera,2001,2.0,13.0
"['7u9m43vPVTERaALXXOzrRq', '77tqxIanLn23dytqgkIXFF']",698dzwhEVj7N2IuTZgtWIz,Dos Grandes Sinaloenses,2001,1.0,1.0
['7u9m43vPVTERaALXXOzrRq'],4LxVG16PcSIfYEu0yhdkUz,Baraja de Oro,2000,6.0,14.0
['7u9m43vPVTERaALXXOzrRq'],26dWpTNZZ3Qnpb0N2QHQYC,Canta Con Mariachi,2000,5.0,5.0
['7u9m43vPVTERaALXXOzrRq'],04kp6esxZGU2hWRzdbxrRG,Baraja De Oro,2000,1.0,1.0
['7u9m43vPVTERaALXXOzrRq'],7CPDYDMIsGHyfzPN8I6bRz,Canta Con Mariachi,2000,,
"['7u9m43vPVTERaALXXOzrRq', '2hbA9AbMYcgXBGgBK6MCfx']",3eOLK1d8HKJFaZfwneTLWB,Los Dos Grandes: Cornelio Reyna & Chalino Sánchez Con Mariachi,1999,10.0,13.0
['7u9m43vPVTERaALXXOzrRq'],3kakwxHzlPg0K09E3aieVF,Chalino Sánchez En Vivo,1999,5.0,7.0
['7u9m43vPVTERaALXXOzrRq'],4ZyNSf7JIiQ2aLN5dpxqKa,Dos Cruces Negras,1999,2.0,15.0
['7u9m43vPVTERaALXXOzrRq'],1ho8LDh0QGmTy5vwltglaO,Homenaje al Jefe del Corrido,1999,2.0,4.0
['7u9m43vPVTERaALXXOzrRq'],6XfvTf36VI4eN5GWrNx6YB,Corridos Villistas,1997,7.0,9.0
['7u9m43vPVTERaALXXOzrRq'],0FMjGIBhBbhySDnCgv7Aqx,Flor Margarita,1997,,
['7u9m43vPVTERaALXXOzrRq'],7ed69JG8a3G2zdLNCR8U5S,Hermosísimo Lucero (Banda),1996,9.0,9.0
"['7u9m43vPVTERaALXXOzrRq', '2hbA9AbMYcgXBGgBK6MCfx']",4pxNYjILuiD9ro6cwrfjT8,"Chalino Sánchez y Cornelio Reyna, Vol. 2",1996,4.0,2.0
['7u9m43vPVTERaALXXOzrRq'],7ob13rfopz6v0F8tMdHoq5,Corrido Villista,1996,2.0,8.0
['7u9m43vPVTERaALXXOzrRq'],4AnB5ytveD3ZfgfKqz6sBw,15 Éxitos,1996,1.0,1.0
['7u9m43vPVTERaALXXOzrRq'],2cCCEAoC8uOfnxcr537w5i,13 Mejores Éxitos,1995,8.0,8.0
['7u9m43vPVTERaALXXOzrRq'],31NN31rLqvi2aw1gTZclkf,17 Mejores Éxitos,1995,8.0,8.0
"['7u9m43vPVTERaALXXOzrRq', '0CZHGs5YoJggljCPh3a7bK']",46cxQzvDQNXNPYaAKDjK8y,Historias Cantadas Con Chalino Sánchez y Mercedes Castro,1995,7.0,17.0
"['7u9m43vPVTERaALXXOzrRq', '2hbA9AbMYcgXBGgBK6MCfx']",0wSlYqHyuEZKs9tpZTN1sv,Chalino Sánchez Y Cornelio Reyna,1995,6.0,14.0
"['7u9m43vPVTERaALXXOzrRq', '77tqxIanLn23dytqgkIXFF']",6nQ0eF7k4ZOoOzalZgcwwE,Las Ultimas Grabaciones de Chalino Con Norteño,1995,5.0,10.0
['7u9m43vPVTERaALXXOzrRq'],2fD9MGjlC9jIn3IB2OJCou,El Gallo de Sinaloa,1995,5.0,5.0
['7u9m43vPVTERaALXXOzrRq'],0p091X45za7loFjKaHPLaj,Recordando A Chalino,1995,5.0,4.0
['7u9m43vPVTERaALXXOzrRq'],4QGVJunrzbhDhwslytl1om,"Mis Mejores Canciones, 17 Súper Éxitos",1995,4.0,21.0
['7u9m43vPVTERaALXXOzrRq'],2NrQLAwlsOwCOIYNI9g8KO,A Todo Sinaloa,1995,4.0,16.0
['7u9m43vPVTERaALXXOzrRq'],0eFYso4JD9PfWRKzUlP4kC,Corridos Con Mariachi,1995,3.0,29.0
"['7u9m43vPVTERaALXXOzrRq', '7r6kHYuxetBFp0EEKnLHmk']",3m1i4eksY9hyC35jgnuRiF,Chalino Sánchez Con Banda Brava,1994,11.0,10.0
['7u9m43vPVTERaALXXOzrRq'],0fCEnjYpeuVXRmLtWASL8i,Cuerno de Chivo,1994,8.0,8.0
['7u9m43vPVTERaALXXOzrRq'],5QNjrUgXwBtY6c3aArcCfT,Hermosísimo Lucero,1994,7.0,5.0
"['0CZHGs5YoJggljCPh3a7bK', '7u9m43vPVTERaALXXOzrRq']",66o6TxZdr3gcm7QrGq9Smc,"Mercedes Castro Y Chalino Sánchez, Vol. 2: Nuestros Corridos",1994,6.0,30.0
"['7u9m43vPVTERaALXXOzrRq', '1eshB0GAzw20U98QDOgANT']",4eOeKBH56Bj61DWtwA6vYh,Chalino Sanchez En La Huasteca Con El Trío Dinastía Hidalguense,1994,4.0,22.0
['7u9m43vPVTERaALXXOzrRq'],2IdXuEnSijy1RP6ARBWX2Q,Desilusión,1994,3.0,3.0
"['7u9m43vPVTERaALXXOzrRq', '2yKmxk6HYQNEr93j9VFJbK']",2ZBloQpJXNqemDzm4yGxfP,A Dueto: Amores Y Desengaños,1994,3.0,2.0
['7u9m43vPVTERaALXXOzrRq'],2j7o2hdifCxI9O7E8r00cL,Desilusión,1994,1.0,1.0
['7u9m43vPVTERaALXXOzrRq'],5mH9ZEaAY0vYLm3WhN3v3e,Chalino Sánchez Con Mariachi,1993,10.0,14.0
['7u9m43vPVTERaALXXOzrRq'],4GmmvkdzlwP5TDac2be0hK,Chalino Sánchez con Banda Brava,1993,4.0,14.0
"['7u9m43vPVTERaALXXOzrRq', '0CZHGs5YoJggljCPh3a7bK']",5NWQWHQxrEnA7eTaVft1XT,Alma Enamorada,1993,4.0,7.0
"['7r1Ecc2TAxhyLeGac53N6K', '7u9m43vPVTERaALXXOzrRq']",2qBJ5yT8dwQcEn2td6fG0P,Recordando Al Compa,1992,10.0,6.0
['7u9m43vPVTERaALXXOzrRq'],535GW9DwyWxX3PXeR6Af76,El Bandido Generoso,1992,8.0,7.0
['7u9m43vPVTERaALXXOzrRq'],6uInLS0vbBQwXiWDirXkOw,El Pela Vacas,1992,8.0,7.0
['7u9m43vPVTERaALXXOzrRq'],1bNgOfg4GnCmHoF52wdVVF,Adiós A Chalino,1992,7.0,8.0
['7u9m43vPVTERaALXXOzrRq'],17UP50opr1YgsEGCqqXE4R,Chalino Sánchez Con Vaquero's Musical,1992,6.0,18.0
['7u9m43vPVTERaALXXOzrRq'],69CnGWLFrxlYAl5ku4q5XV,Nieves de Enero,1992,5.0,14.0
['7u9m43vPVTERaALXXOzrRq'],0UoFhcatSN6tPV20Df2mrc,Corridos De Los Félix Y Los Quintero,1992,1.0,1.0
['7vQBiuIC5Ac3zwezkl6Y8S'],3JepUrktClgUW5azi2drFt,"Easily Won, Rarely Deserved",2022,11.0,11.0
['7vQBiuIC5Ac3zwezkl6Y8S'],0vrkjqDLDDs79v6tVgNm16,The Insidious Lie,2011,1.0,3.0
['7vQBiuIC5Ac3zwezkl6Y8S'],7M9Q57z3E9ylSBg1DpcQ7e,Lost At Sea,2001,1.0,1.0
['7vQBiuIC5Ac3zwezkl6Y8S'],6ipKbf9FJxKk0PEE3vJkgL,Homecoming,1998,1.0,1.0
['7vQBiuIC5Ac3zwezkl6Y8S'],0HPKyD9eX3QQlspemn7R7J,The Early Years,1995,8.0,22.0
['7vay9JhHThC1PXnge5IPTW'],4JcRoMk6OgS8u8Ttedn1jQ,Still I Stay,1987,3.0,1.0
['7vay9JhHThC1PXnge5IPTW'],01i1dvEkFkc7ePkyJxgxGx,Biggest Hits,1985,4.0,1.0
"['5kFY4Bv5VRSBsM6CUYBoTC', '7vay9JhHThC1PXnge5IPTW']",4zHnMpAy1wKtmBcwQYKTDj,It Takes Believers,1984,3.0,1.0
"['7LQsXsBaqdpd0GMVJe7drZ', '7vojh1fFDGzb4R6M58mee2', '772fyznTLK93P0hMMTQPZ5']",4ykWOyelfG4JNc0m0cXoN3,Pleyel: Clarinet Chamber Music,2022,12.0,28.0
"['6k3Ws6wp7iOp7lN7pxsfjT', '7vojh1fFDGzb4R6M58mee2', '6fdakhVlFRDQIK5JIpiIp8']",4vG0EeCBkJKn84qfjdN4MH,Franz Danzi: Potpourris and Sonatas (For Clarinet or Basset Horn and Piano),2022,10.0,21.0
"['7vojh1fFDGzb4R6M58mee2', '07v6u4mKusZvTFOjLDuIkJ']",6g3QQQMmCry1G1aFiCN785,Lieder for Clarinet,2022,9.0,9.0
"['2krGcTdITEfMdim4Ri6FDD', '7vojh1fFDGzb4R6M58mee2', '5fIQdbiEboD4sED0DR3uoN', '0lnJRWy31y4neI3dBevTId', '6fdakhVlFRDQIK5JIpiIp8']",6CX6aLoVAoXXevObtrvAnn,Bouffil: Clarinet Chamber Music,2022,8.0,26.0
"['0521x50ZcNqqT1fKMJg5c5', '7vojh1fFDGzb4R6M58mee2', '07v6u4mKusZvTFOjLDuIkJ']",4TW4AaxXjpbxgd8A9XfsMF,"Swedish Dances, Op. 63 (Arr. for Clarinet & Piano by Luigi Magistrelli)",2022,8.0,26.0
"['7vojh1fFDGzb4R6M58mee2', '07v6u4mKusZvTFOjLDuIkJ']",2wffvYoaU8ykfrG8JlKeh1,German Clarinet,2022,7.0,29.0
"['7vojh1fFDGzb4R6M58mee2', '07v6u4mKusZvTFOjLDuIkJ']",47F6QUrwfqOGbuKUTu3G4D,"Reger, Müller, Nielsen",2022,5.0,20.0
"['5nYVbvt4lXsNpqngGCkYHJ', '7vojh1fFDGzb4R6M58mee2', '6fdakhVlFRDQIK5JIpiIp8']",2K3fpxjRQt44bXNvN1h0ya,Rummel: Chamber Music for Clarinet & Piano,2022,4.0,29.0
"['1rylJczgrTSL9oLdh7d37U', '7vojh1fFDGzb4R6M58mee2', '772fyznTLK93P0hMMTQPZ5']",45IRw9fjrrykOvX31WtA6h,Mozart - André: Clarinet Quartets Op. 79 (After Mozart's Works),2021,10.0,15.0
"['4cFqOPihbrbcaQeuK6ttpp', '772fyznTLK93P0hMMTQPZ5', '0lnJRWy31y4neI3dBevTId', '04eZkAuCBwCBB0wzGXm91B', '2w7779apmlLkDejJEomNAu', '1HCNDAfZTXatOPWXuxw9Br', '4XWdvHw2NFVsYUlqrZzYjW', '5pBO7Ge3ukjTMQiCRzT7YV', '06GHzhGGoIcbJvDhVaeKfB', '7vojh1fFDGzb4R6M58mee2']",1R4pcDpsWsAJIIVrMzindG,Fuchs: Clarinet Chamber Music,2021,7.0,30.0
"['2Bd1yI8KlQ6zni5mUfHjc4', '7vojh1fFDGzb4R6M58mee2', '772fyznTLK93P0hMMTQPZ5']",6uFTKQpsCm2eiPjflhvOMO,Cesare Pugni: Three Quartets for Clarinet and String Trio (World Premiere Recording),2020,10.0,23.0
"['7vojh1fFDGzb4R6M58mee2', '06GHzhGGoIcbJvDhVaeKfB', '13kjJrwX0rTK8GGiPI1UwG']",7J4MjM4hLsbSOfCFluIVgd,Bartók - Shostakovich - Rota - Milhaud - Stravinsky: 20th Century Chamber Music,2020,3.0,29.0
"['7vojh1fFDGzb4R6M58mee2', '6fdakhVlFRDQIK5JIpiIp8']",6vxI60ckXaH5tED5ACW2qH,Girolamo Salieri: Chamber Music,2019,6.0,28.0
"['7MzxeLpsMxTk4HDBG6C7rq', '7vojh1fFDGzb4R6M58mee2', '07v6u4mKusZvTFOjLDuIkJ']",4jSUgYLQdBppoOpUNmkgyB,Spohr: Chamber Music for Clarinet,2018,10.0,5.0
"['1uSs0yxNE5jiHTt6GqEXYn', '7vojh1fFDGzb4R6M58mee2', '772fyznTLK93P0hMMTQPZ5']",1TMMirvVcIR2tvdQc6cI5I,Chamber Music & Clarinet Solos,2018,4.0,20.0
"['7vojh1fFDGzb4R6M58mee2', '7bQp9XnMazhIcLsjqRDPn3']",0wByDNKaH6Wobf5VGHJLrb,Paganini - Carulli - Rossini: Italian Serenades,2018,4.0,18.0
"['7vojh1fFDGzb4R6M58mee2', '0lnJRWy31y4neI3dBevTId', '2w7779apmlLkDejJEomNAu']",3e2XXwIc4VZdaYjMfIfJu7,Chamber Music with Clarinet,2017,9.0,8.0
"['753G6lb232zBZ5hOBxGjS6', '7vojh1fFDGzb4R6M58mee2', '6VmCk5E2XbKdXch5AYiYuI']",5C1htTTIhEgTI2i5PPjmJL,Giuliani: Nocturnes for Clarinet and Harp,2017,7.0,28.0
"['7vojh1fFDGzb4R6M58mee2', '2qXSZCHsXxEWxlcCOJOFKN']",3stMMYsd5bUOhqzk1EeFhp,Donizetti - Rossini - Mercadante: Unknown Arias with Tenor or Bass Voices and obligato Clarinet in the Italian Repertoire of 19th Century,2017,4.0,6.0
['7vojh1fFDGzb4R6M58mee2'],4oEdnSV43kyZgP7UwKORyV,Bassi - Viviani - Panizza - Pessina - Cappelli - Ponchielli - Pillevestre: Chamber Music for Piccolo Clarinet,2016,12.0,8.0
