title,tag,artist,year,views,features,lyrics,id,image
Think Yall Know,rap,Fabolous,2003,2530,{},"[Verse 1]
You ain't never seen a nigga this large
Motherfuck the house, the nigga's garage is as big as the projs
I move from city to city like a nigga at large
Smooth as Billy D, but it's Jigga's da bars
Like you really gon' get me
You look hard, but on the inside you softer than a silicon titty
The chilla's wrong with me
You can look at the kid and see just how them Chinchillas gonna fit me
I strut through like I conceal a chrome with me
Pockets bulgin like I got some millions with me
Any bitch that chill or jones with me
End up butt ass naked inside a Villa home with me
I got a ziplock the killer grown with me
A hit of this Bobby 'll let me feel up on Whitney
Justin will cry rivers like he feel I boned Britney
I really don't get me, I really won't get me
YEAH!

[Hook]
I think y'all know by now that I ain't nothin' to be fucked with
I think y'all know by now that I don't care 'bout who you fuck with
I think hoes know by now that I'm that nigga they should bump with
I think y'all know by now it's F-A-B-O-L-O-U-S
[Verse 2]
I'm often asked, HEY, ain't you that guy
There's no one else from head to ankle that fly
Who put slugs point blank through that guy
And there's nothin' that these dudes ain't do that I, can't do at my
Earliest convenience, your girlie ain't been seen since
The feature with Lil' Mo, over 2 million people, I've reached with my little flow
They said sounded like the kid's speech was a little slow (uh huh, uh huh)
Personally I think they was reachin' a little though
But now they callin' just to get a feature so it'll blow
I'm teachin' my little bro
To stay on the grind and away from the leeches and little hoes
I use the Black Star Power on broads
Even devil worshippers gotta bow to the God
I know all you cowards, it's hard
Your career's dead so I send flowers and cards
Without regards, nigga

[Hook]
I think y'all know by now that I ain't nothin' to be fucked with
I think y'all know by now that I don't care 'bout who you fuck with
I think hoes know by now that I'm that nigga they should bump with
I think y'all know by now it's F-A-B-O-L-O-U-S

[Outro]
Uh, uh, nigga
I think they know by now
Who the fuck I be
Uh, yeah, but um
I'm with that S-T-R-E-E-T-F-A-M-I-L-Y
Uh, for all you non-spelling motherfuckers, Street Family
Yeah, uh, Brooklyn
Uh, Fuck up, word to Brooklyn
Ha Ha!",13,https://images.genius.com/e17502ac509769337d928cf2e3d684cc.1000x1000x1.jpg
Its Like That,rap,JAY-Z,1998,37692,"{""Kid Capri""}","[Intro: Jay-Z, Kid Capri & Both]
Yeah, uh-huh, watch this y'all
Uhh, watch this y'all
C'mon, Jigga, watch this y'all
C'mon, Roc-A-Fella y'all..
Huh! Watch this y'all
It's  Kid Capri and Jay-Z, come on!
It's Jay-Z and Kid Capri, don't stop, huh-huh!
'Cause I'm like that y'all, yeah
I'm really like that

[Verse 1: Jay-Z]
As a young'un, dumb and gun in the waist
Sold crack to those who couldn't take the pain
And had to numb it with base
Couldn't drink the Henny straight, I needed somethin to chase
Nowadays I throw shots back, leavin' nothin' to waste
Life's like a treadmill, niggas runnin' in place
Gettin' nowhere fast, a whole year done past
I vowed to never stop winnin', 'til the earth stop spinnin'
Rock hot linen, cop hot cars and hot women
If it's not him then you got it confused, y'all not rememberin'
My motto is, simply ""I will not lose!""
Abide by the block rules, I buy my Glocks used
With bodies on it, let me know anybody want it?
I'm raised, irrational, ways misunderstood
If you ain't live like I live, then one with the hood
I done what I could, to come up with this paper 'til this day still
Run with the hood, guess it's part of my nature
If hell awaits a, nigga I'm comin' with the razors
Still flashin' ya shit, try to pass me in a six
Type classy on the wrist, every bit of 30 karats
This is, not a game this is not why I came
May these words find a spot on your brain and burn
Then I recycle my life, I shall return
[Chorus: Liz Leite (Jay-Z)]
How tight is your flow? ('Cause I'm like that yo)
How right is your dough?  ('Cause I'm like that yo)
How white is your blow?  ('Cause I'm like that yo)
Only, write what you know  ('Cause I'm like that)
How tight is your flow? (Just like that yo)
How right is your dough? (Just like that, huh)
How white is your blow? (Uh huh, 'cause I'm like that)
Only, write what you know (Watch this, yeah, watch this yo)

[Verse 2: Jay-Z]
I'm a hop skip and a jump from grippin' the pump
Spittin' a couple of curse words, and hittin' you chump
Shit, I get digits in lumps
I'm a motherfuckin' problem, is this what you want?
Overachiever, I love chicks that puff cheeba in reefer paper
I hate the ones that blow up ya beeper
'Cause I, go in deeper, I only bone divas
Impregnate the world when I come through your speakers (ha ha!)
Fuck hot, my records got the fever
Niggas kick dirt, get ya whole block sweeped up
I creep up when the beef heats up
Caught him with his feet up and shoes off, 'bout to snooze off
Hatin', 'cause you can't turn the booze off
You dudes is too soft, why I don't fuck with you all
I might bark at X, or spit at The LOX
But, other than that, I don't be fuckin' with cats
Just me, Ty and B-High, thug it like that
E, Dame and Biggs, what's fuckin' with that?
Y'all can never diss Jigga, get nothin' for that
Other than a couple of slugs in ya back (ha ha)
Rappers y'all, runnin' around like I won't gun ya down
Last nigga that fronted, two shots spun him around
Lord, accept this offerin' here's somethin' for your crown (please)
I meant no malice, I just met his challenge and won
[Chorus: Liz Leite (Jay-Z)]
How tight is your flow? ('Cause I'm like that yo)
How right is your dough? (Just like that yo)
How white is your blow? ('Cause I'm like that yo)
Only, write what you know (I'm just like that yo)
How tight is your flow? ('Cause I'm like that yo)
How right is your dough? ('Cause I'm like that yo)
How white is your blow? ('Cause I'm like that yo)
Only, write what you know (Just like that yo)
How tight is your flow?
How right is your dough?
How white is your blow?
Only, write what you know
How tight is your flow?
How right is your dough?
How white is your blow?
Only, write what you know

[Ad-libs throughout Chorus: Kid Capri & Jay-Z]
Put your hands up, put your hands in the air
Put your hands up, get 'em up come on!
Put your hands up, get your hands in the air
Put your hands up, get 'em up, everybody put 'em up come on!
Get 'em up come on!
You know what I'm sayin'
I'm built like that, you heard?
I'm whole another level, we can put it on, you know
Jigga, Kid Capri yo
Soundtrack to the streets, nigga, huh
'Cause I'm like that y'all, ya heard?
Holla back, bounce with me, bounce
[Outro: Jay-Z]
Girls and guns (uh huh), all I want (bounce)
(Bounce with me, come on, bounce)
Stock exchange (uh huh), rocks and thangs (bounce, Jigga, haha)
Girls and guns (Kid Capri shit, huh), all I want
(What's fuckin' with that?)
Stock exchange (like that yo), rocks and thangs
(I'm just like that yo)",123,No image found
The Liberation of Lonzo Williams,rap,The Coup,1993,851,{},"[Verse 1 - Boots Riley (and E-Roc)]
1986 a motherfucker doing tricks in the mix and I don't mean the fader
Face of zits but getting grits with black steel firesticks
Trying to build an Empire something like Darth Vader
Now Lonzo was armed with nothing but a mean mug
(But tucked a forty-five, with forty-five slugs)
He was a jitterbug thug, at the dance, cuttin a rug
(Treatin his sisters like a hooker) Greetin his partners with a hug
Breakdown shakedown, this brother would take pounds
Of soon to be cake grounds, and then go make rounds
Firearms protected wads of gorgeous green
Paper stacks of paid tax off of broken dreams
At puberty his liberty was found within a ki
Rocks were cookin but he's lookin for a way to be free
Here's a ki (there's a ki) but Lonzo, where's yours?
There's no key to the door, but there's money on the floor
(So stoop down) bend over (hurry pick it up fast)
But watch out, Lonzo -- YOU'LL GET FUCKED IN THE ASS

[HOOK]
[Verse 2 - Boots Riley (and E-roc)]
Knock knock (who is it?) time to visit but it's two years late
Cause Lonzo's rollin harder and it's 1988
He's got some fat ends, got some more friends, (and a brand new Benz)
He's got respect and he suspects that it won't end
A couch is still a couch (and a chair is still a chair)
But a house is now a crackhouse, Luther, Lonzo's there
Dying brains, dying bodies, taken from these dead residence
Trying in vain to kill their pain, exchanging dead presidents
Many bourgeoise parlez francoise (I don't speak it but I know it)
It's all the same (the business game) but you go to jail for this shit
We were tribal our survival was now based on stoppin rivals
Who's the fittest, as I raise my fists, I can't survive and not be ruthless
(So while we scrape, and scratch for bones
And a cellular phone, somebody's sittin on the throne
Cause they don't let, black folks own)
THEY JUST GIVE US THIS SHIT ON LOAN, KICK IT

[HOOK]

(Ahaha, yeah, what was I fidna say?
Aww yeah Lonzo's back in the County, man)
Damn we'll go visit him on Sunday when we visit Dee, aight?

[Verse 3 - Boots Riley (and E-roc)]
(Madge says that Bounty is the quicker-picker-upper)
Well Lonzo says the County is the slip-up, trip-up, stuck-up
Years of unsettled funk and who gets what bunk junk
Makes you feel like you took a test and flunked
(But don't get disturbed or perturbed; the teacher's
On my last nerve, plus he grades with a downhill curve)
Told Lonzo kick it, the system is wicked, trick it, but dig it
We got a way to lick it, gave him a book, said, ""Here's the ticket""
(Now he's addicted) to learnin how we been afflicted
And what distributin that shit did
I made a quick bid to say, ""Don't trip kid
You never worked for the mob"" (You had a government job)
Lonzo knew I was right, no fight, now we're tight
(Plus he been out of jail about a year ago last night)
Now he hangs with us for revolutionary ruckus
And five-oh, more than ever wants to fuck us
Just cause we know the road to riches is crooked and narrow
We'll get more power from a hundred thousand gun barrels",646,https://images.genius.com/4722f605d3ccc60aaa54b435b0663a59.436x425x1.jpg
Foo Dang,rap,Anybody Killa,2002,281,"{""Blaze Ya Dead Homie""}","[Chorus: repeat 2X]
Why you tryin to play me, foo dang? (Foo Dang)
Just cause I wanna let my nuts hang
Teeth bang on the streets servin heads all night
Some of us just ain't livin right

[Blaze]
I know this stupid bitch who think she know me
She even wanna call me Blaze Her Dead Homie
Bitch keep ya mouth shut cause ya foo dang
Couldn't hold my balls, couldn't hold my wang
Stank hoes wanna see me in the grave
But I'm quick to slap a trick wit a 12 gauge
You know you was speakin my name, playin games
And sayin things you know he's actin like something changed
But I know you are reppin your fancy car
Little money, foo dangin at the tittie bar (Bitch!)
7 dicks shoved in her box nightly, is she fucking?
(Is she fuckin?) For the right price she might me
Stank hoe, I never paid for ass
So take a stray cat, and shove it in ya flat ass
Get up out my face wit that foo dang drama
Where she learn that shit? Man she get it from her mama
[Some guy]
I say Foo, you say Dang
Foo (Fuck You!!)
Dang (Fuck You!!)
Someone say fa sho, yea I'm in the house
Yea I'm in the house

[Chorus]

[Anybody Killa]
I foo dang on the daily, go ahead and call me shady
Bad boy on the streets, startin static since the '80s
So why you gotta front? Try and play me like a punk
If you keep talkin shit, you gon' end up in my trunk
Jackin beats from bustas, we foo dang like that
Robbin hoes for they gold then trade it in for a sack
Don't even think for a second that we high class
40 drinkin freaks with some dank and a nice ass
? identity with some eastside conflict
Bitches make me sick if they don't foo dang dick
Keep it real and I'll try to keep it real back
Try to trip in over all the bodies that I shot wit the gat
Hunt you down wit my automobile, roll down the window slow
Then punch you right in the throat
Type of shit that most people call a little fucked
But it's simple and plain, we foo dang, so don't front
[Some guy]
Yo Killa, this Tadpole
I got ya number from this bitch I know
I was the guy followin you home from the signin ??
Yo man why you ain't pull over?
I ain't no houndog or nothin but I just

[Chorus]

[Blaze]
Foo dang is what I call a hoe without a pistol
Walkin all alone (There she go) and if I see you it's on
I'm callin out old janky bitches wit no heart
Dogs with no bite that wanna bark
Reppin gold is like a crip wearin red in my hood
And I'll slap ya wit a bat like a G should (Beeitch!!)
Bitch, check yourself into the crackhead clinic
You can't get no ? bringin a bag wit bottles in it

[Anybody Killa]
Foo dangin wit a hatchet, come and get ya ass kicked
If you bring a bottle then I really wanna smash it
Sellin weed filled wit stems and seeds
Same shit for $550 but you askin a G
Now that's the kinda shit that makes a mind go crazy
2 packs of 'Ports a day and I just can't take it
I swear if 1 more hero tries to flex in my face
I'll go foo dang around the globe and make the whole world change
[Chorus]",8197,https://images.genius.com/d46681ef4754abe5cb1656e8822b7fc9.480x480x1.jpg
Sunshine,rap,AZ,2004,655,{},"Once again, firm affiliation
Like we say; the show must go on

[Chorus: 2X]
Sunshine - we hustle to the moon light
Reminisce on a good time
Cop come on boget

Yo when times get trifle
I'm subjected to street survival
See many never complete they cycle
Other retreat to bibles, living holy
But currency seem to control me, moving coldly
In the presence of old parolies
My mind mold me, keep me in mack mode like Goldie
Police know me, but ain't got enough to hold me
I follow rules, through the knowledge, swallow jewels
A form of teaching, from the streets never taught in school
You caught you lose, a wise man utilize tools
Solitude certifies all moves
So I walk this path of the old dread, that lead me off the Ave
Absorbing fast, learning from niggas I lost in the past
Its poison plays in these foul days
Housing cops and they foul ways, I'm walking through a wild maze
Holding my brain trying to maintain
Sleet hell, snow, or rain, I guess the game will never change
[Chorus]

Since the genesis, paraphernalia circle my premises
Poor images, project life drained my innocence
It's all the worst genocide, I guess the water's cursed
My old earth identify, though her soul is for the church
She prayed for peace, hoping I'm saved before she lay deceased
To say the least, the one to wise to play the streets
I know the ropes, certain niggas to slow to cope
& though I sold some Coke, it was only to stay afloat
Amongst the frozen hearted, some bending, some departed
Inhaling chocolate, tracing back to where it started
The Crack wave 2 for 5, deuce and trays
The Mack sprays, puffin' lye, truth & days
& though it sound ill, through all the foul shit, I'm down still
All around real, rough is the grounds in Brownsville
I know the ledge, meditating, holding my head
Eyes red, it's ""Doe or Die"" till I'm dead

[Chorus]

I played all positions, plus learned from each mission
Politic wit all type niggas wit different diction
I did it up, from young in some cunt, the way I hit it up
Bugging off my first Philly Blunt, and how I lit it up
But time flying, playing these corners I'll let it slide by
Smoking lye, homicide, coke supplies dry
So play the game, other slow up change the lane
Awaken, unchain the brain in exchange to take away the pain
It's a part of scriptures, put together wit different mixtures
They tricked us, got us trapped in taking pictures
Interrogating, locating, destination, estimating
Or play a part of them investigating
It's on going from them killers, to them broads hoeing
Unknowing first time felons on trial blowing
So burn your clips and sit back, learn your shit
The last of these real reps left turned legit
[Chorus]",8716,https://images.genius.com/fb708d94440fffe20eb3e9b4d6487268.297x297x1.jpg
Time,rap,AZ,2004,7577,"{Nas,Nature}","[Verse 1: Nature]
At the ripe age of 24, I done seen it all, done it all
Some dreams stay fresh and some are spoiled
Dealin' with time, winter, spring, summer, fall
It's crazy changes, is this that made me famous?
I come a long way from Timbs, minimum wages
Stockin' caps, summer jobs, pockets flat
It's funny how my childhood idols now be coppin' crack
I ain't knockin' that, unfortunately, life's too short to see
It's only right we move accordingly at every second
I use to carry heavy weapons
Previously cocked, tucked in my shirt for every session
But hold up, a 2-6 bid made me grow up
Came home to the same damn dreams with no luck
And half the clique's strong, the other half moved on
Some with new lives and new wives, niggas live long
The foulest thing about time - it still ticks when you gone

[Verse 2: Nas]
For those who live the way I live, we came a long way
From wipin' cold outta eyelids to rap's hottest
Smokin' lye, let track guide us
Remember back then before MAC-10's, expensive bottles?
Had a sick mind, niggas taught me how to get mine
We'd often sip quarts, they get tossed at the spit line
To all niggas that the Lord seemed to gip for their time
While we plan to live forev', he had a different design
Is it safe to say, we all perish on the sacred day?
With my luck, soon as I reach the gate, they make me pay
Pray, minutes go by, Indigo high
The specialist, decked out dark specs, finessin' it
Used to play catch-a-kiss, same girls back then
Now, leave us messages, a whole lot
Travel to my old spot where we sold rock, although it's trifle
Ain't nothin' changed, just like time, it's all a cycle
[Verse 3: AZ]
Yo, wake up to the world, stay in charge of your dreams
Keep your vision, focus, get wise, enlargen your cream
Marketin' schemes, so many in the dark is unseen
Caught in between, perhaps rap was a fortunate thing
Forced to be king from hustlin', supportin' them fiends
Bustin' guns, I had no remorse as a teen
Rockin' birth stones, my first skid bid, nurse the dome
It hurts to zone, now I've realized, I'm on this Earth alone
Time ticks, devilish mind design tricks
Leave you blind quick and cause you to die behind shit
Mathematics, master 120, I'm Asiatic
Amazed with magic 'cause it's illusions that made me savage
Life change once you establish the right game
Love the night rain, found a new way to fight pain
Clocks never stop, it's all a race to the top
Tryin' to freeze time, that's why I iced the face of my watch",8717,https://images.genius.com/fb708d94440fffe20eb3e9b4d6487268.297x297x1.jpg
Colors,rap,Gucci Mane,2008,34914,{},"[Verse 1]
Blue and white Charger
Same color the Dodgers
Crayola car same color as a marker
Red '74 same color as a Cardinal
Fat bank rolls like I robbed Wells Fargo
Black Bentley coupe same color as some charcoal
Clear through top same color as a dope boy
Off-white Jag same color as the yayo
Pure white guts same color as some mayo
Transformer Benz Decepticon like Legos
Sixes got my donk sitting like a Winnebago
Paint like Play-Doh
The alfredo Lambo
The shrimp scampi Chevy and the guts look like egg yolk

[Hook]
Colors, colors
All my ice is colors, colors
I live my life in colors, colors
And my girls is colors, colors
And my world is colors, colors
I live my life in colors, colors
I rock my ice in colors, colors
And my world's in colors, colors
And my girls is

[Verse 2]
Benz look like Fruit Loops
Diamonds look like Juicy Fruit
See-through golden brownish coupe
Same color as apple juice
Flashy as a stack or two
Safe like da crackers do
Green and golden Chevy same color as the Packers boots
Dark and patent leather seats
Mellow yellow bezel
Got the ground beef guts painted Hamburger Helper
Amazon Jacob same color as a leopard
Black diamonds in it same color as a checker
Red and blue and white 'Bird like Woody Woodpecker
Smoked a half an ounce of goody cause it make me feel better
Chopper on the floor
Shotty on the dresser
Million dollar lick and I hope it be successful

[Hook]
[Verse 3]
Brand new black Benz
Same color a ink pen
Took it to the tech shop
Sat it on some street spins
Retro Jordans same color as my painted rims
Porsches look like Seagram gin
Forces look like oxygen
Vette look like margarine when it hit the block
I named that bitch ""Chiquita"" then removed her from the top
Bought my girlfriend Gucci loafers and a pocketbook
Got her looking fruity like she got her color book
Trophy-trophy dosey-dosey
Jake Jake no rolly-polly
Guatemala 740 same color as guacamole
Sour cream and onions
Ferrari look like Funyuns
White and green Lotus same color as the MONEY!",21,https://images.genius.com/be3d5978547d723478eb852b861e1a08.640x640x1.jpg
Broads,rap,Big Tymers,1998,21552,"{""Lil Wayne""}","[Verse 1: Manny Fresh]
See these broads, I like 'em and shit
Wish I could give all these hoes a picture-of-my dick
See I like em and psyche em, then I get in the win
I might just need you and leave you at a quarter past ten, but
I ain't gonna lie, your pussy was good
But your mouth is better so I wish you would
Work your way down to the diznick
It feels so good when you do the liznick
You got me doing push-ups and I'm taking ginseng
(Let's get ready to rumble!) In the middle of the ring
You got my dick hard like a '57 Chevy
Rocked up, ya cocked up, cause I'm ready
To go up in ya, let that other nigga send ya
Cards and shit while you suckin' my dick
I like you a little bit more than I'm diggin' my shirt
Ya little pretty ass dick suckin' expert, beeyoch!

[Chorus: Lil Wayne]
See I love these broads but I toss em up quick
Every trick that I get, they get flipped through the clique
See I love these broads but I toss em up quick
Every trick that I get, they get flipped through the clique
[Verse 2: Birdman]
These broads, nigga, I wish that I could love 'em all
These broads, nigga, I wish that I could fuck 'em all
These broads, I let these hoes just drive my car
But these hoes know one thing: that I'm a superstar
These hoes get out of line, I'ma show 'em I'm a hog
And now that I'm rich, I show these hoes that they ain't shit
And every ho I fuck with, I make suck my dick
It ain't no secret, I know these hoes about my money, shit
But I tell a ho quick, that she ain't shit
My main ho Clare, I don't make her suck my dick
I might just get loose and wanna kiss my bitch
But now that I got a daughter, I'm supposed to be light on a bitch
But I'm gonna be hard on these hoes for life, shit
I'm a true U-P-T player for life, shit
But I'ma say it again, I don't love no bitches
I about my money, nigga, and fucking these bitches

[Chorus: Lil Wayne]
See I love these broads but I toss em up quick
Every trick that I get, they get flipped through the clique
See I love these broads but I toss em up quick
Every trick that I get, they get flipped through the clique

[Verse 3: Birdman]
Now I done been here for 25 years
I understand one thing: that life is a bitch
I done lost my ma and my pa, my brother and my sister all up in one year
I understand one thing, I gotta ball 'til I fall
And show these hoes that money ain't no thang, dawg
See, I tell a bitch that she ain't shit
And at the same time ask that ho to suck my dick
See, I don't take money and mix with no bitch
Cause one thing, these hoes would lose they mind and get lost quick
It ain't no secret, I make these hoes think I'll pay their shit
But I keep it real and I pay my nigga's shit
I say, ""fuck a ho,"" and make these hoes back up
I keep it real and fuck with niggas who'll act up
And kick in your front door, your ho told my nigga where your dope
Now you stuck out like a ho!
And my niggas done hit a lick from your bitch
And all you hoes mad cause we done hit your shit
[Chorus: Lil Wayne]
See I love these broads but I toss em up quick
Every trick that I get, they get flipped through the clique
See I love these broads but I toss em up quick
Every trick that I get, they get flipped through the clique

[Outro: Birdman, Lil Wayne]
Birdman: Now that was beautiful Baby. How you love that? Wassup wassup, me, with these bitches
I like gettin' my dick sucked, that's the only way I can get it. What's happenin'
Dawg, I like to get full of that enema and Kool-Aid, go all night
Yeah, I get full of the Crystal, that shit get a nigga hot. Bitch know one thing: she fucking with Baby, she gonna scuff her knees up, it's just like that. On the other hand, Lil One, what's happenin', what you workin' with, what's in your pockets foo?
I'm playing with about, 15
Well, if he got 15 then you know I got 45. Wassup. Cadillac wassup boy? Uptown for life. Drivin' nothing but new cars and fuckin these broads. We pimp with our nose closed now boy! We about to have big thangs! Pretty broads! Nothing but new cars! It's all gravy, baby, believe that. Hot Boyz...it don't stop till the casket drop. It ain't gonna move unless the paper move",22,https://images.genius.com/df9b13148499e2948bc201da664fdcfe.777x768x1.jpg
